feature_id,hmdb_id,name,chemical_formula,monisotopic_molecular_weight,cas_registry_number,smiles,inchikey,kegg_id,direct_parent,super_class,t_value,p_value,padj,de_signif,de_status
HMDB00243,HMDB0000243,Pyruvic acid,C3H4O3,88.016043994,127-17-3,CC(=O)C(O)=O,LCTONWCANYUPML-UHFFFAOYSA-N,C00022,Alpha-keto acids and derivatives,Organic acids and derivatives,2.1546648363698324,0.03293672915527329,0.058436132372259066,Not DE,Not DE
HMDB00254,HMDB0000254,Succinic acid,C4H6O4,118.02660868,110-15-6,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,C00042,Dicarboxylic acids and derivatives,Organic acids and derivatives,1.0331708202580234,0.30423226854174223,0.40311716879212195,Not DE,Not DE
HMDB00271,HMDB0000271,Sarcosine,C3H7NO2,89.047678473,107-97-1,CNCC(O)=O,FSYKKLYZXJSNPZ-UHFFFAOYSA-N,C00213,Alpha amino acids,Organic acids and derivatives,-1.744663861972197,0.08438285791832985,0.12543397798670652,Not DE,Not DE
HMDB00294,HMDB0000294,Urea,CH4N2O,60.03236276,57-13-6,NC(N)=O,XSQUKJJJFZCRTK-UHFFFAOYSA-N,C00086,Ureas,Organic acids and derivatives,-0.5013403827789259,0.6173291142205675,0.7073562767110668,Not DE,Not DE
HMDB00407,HMDB0000407,2-Hydroxy-3-methylbutyric acid,C5H10O3,118.062994186,4026-18-0,CC(C)C(O)C(O)=O,NGEWQZIDQIYUNV-UHFFFAOYSA-N,NA,Hydroxy fatty acids,Lipids and lipid-like molecules,2.577435144488978,0.011561165195710427,0.023550521694965687,DE,upregulated
HMDB00452,HMDB0000452,L-alpha-Aminobutyric acid,C4H9NO2,103.063328537,1492-24-6,CC[C@H](N)C(O)=O,QWCKQJZIFLGMSD-VKHMYHEASA-N,C02356,L-alpha-amino acids,Organic acids and derivatives,0.7514431293244088,0.45441396698826997,0.5812271670780198,Not DE,Not DE
HMDB00491,HMDB0000491,3-Methyl-2-oxovaleric acid,C6H10O3,130.062994186,24809-08-3,CC[C@H](C)C(=O)C(O)=O,JVQYSWDUAOAHFM-BYPYZUCNSA-N,C00671,Short-chain keto acids and derivatives,Organic acids and derivatives,-0.032748296252812975,0.9739462535246064,0.9739462535246064,Not DE,Not DE
HMDB00517,HMDB0000517,L-Arginine,C6H14N4O2,174.111675712,74-79-3,N[C@@H](CCCNC(N)=N)C(O)=O,ODKSFYDXXFIFQN-BYPYZUCNSA-N,C00062,L-alpha-amino acids,Organic acids and derivatives,-2.025845192648127,0.04584454861809336,0.0760376842783783,Not DE,Not DE
HMDB00562,HMDB0000562,Creatinine,C4H7N3O,113.058911861,60-27-5,CN1CC(=O)NC1=N,DDRJAANPRJIHGJ-UHFFFAOYSA-N,C00791,Alpha amino acids and derivatives,Organic acids and derivatives,-1.9721880079084353,0.05060205112152234,0.07951750890524939,Not DE,Not DE
HMDB00641,HMDB0000641,L-Glutamine,C5H10N2O3,146.069142196,56-85-9,N[C@@H](CCC(N)=O)C(O)=O,ZDXPYRJPNDTMRX-VKHMYHEASA-N,C00064,L-alpha-amino acids,Organic acids and derivatives,-9.112710917327597,8.773517718981707e-16,6.8934782077713414e-15,DE,downregulated
HMDB00687,HMDB0000687,L-Leucine,C6H13NO2,131.094628665,61-90-5,CC(C)C[C@H](N)C(O)=O,ROHFNLRQFUQHCH-YFKPBYRVSA-N,C00123,Leucine and derivatives,Organic acids and derivatives,2.727463015506684,0.007218260329707723,0.015269396851304799,DE,upregulated
HMDB00691,HMDB0000691,Malonic acid,C3H4O4,104.010958616,141-82-2,OC(=O)CC(O)=O,OFOBLEOULBTSOW-UHFFFAOYSA-N,C04025,Dicarboxylic acids and derivatives,Organic acids and derivatives,-2.911990845762668,0.004194143981291137,0.009227116758840501,DE,downregulated
HMDB00695,HMDB0000695,Ketoleucine,C6H10O3,130.062994186,816-66-0,CC(C)CC(=O)C(O)=O,BKAJNAXTPSGJCU-UHFFFAOYSA-N,C00233,Short-chain keto acids and derivatives,Organic acids and derivatives,2.0484263288538123,0.04336750970120108,0.07453790729893936,Not DE,Not DE
HMDB00696,HMDB0000696,L-Methionine,C5H11NO2S,149.051049291,63-68-3,CSCC[C@H](N)C(O)=O,FFEARJCKVFRZRR-BYPYZUCNSA-N,C00073,Methionine and derivatives,Organic acids and derivatives,-3.1109564423964633,0.0022695975174780304,0.005673993793695076,DE,downregulated
HMDB00754,HMDB0000754,3-Hydroxyisovaleric acid,C5H10O3,118.062994186,625-08-1,CC(C)(O)CC(O)=O,AXFYFNCPONWUHW-UHFFFAOYSA-N,NA,Hydroxy fatty acids,Lipids and lipid-like molecules,-1.7641033048206598,0.08032454170172428,0.12271804982207875,Not DE,Not DE
HMDB00863,HMDB0000863,Isopropyl alcohol,C3H8O,60.057514878,67-63-0,CC(C)O,KFZMGEQAYNKOFK-UHFFFAOYSA-N,C01845,Secondary alcohols,Organic oxygen compounds,4.500980067687892,1.4320797832654819e-5,4.9227742549750944e-5,DE,upregulated
HMDB00883,HMDB0000883,L-Valine,C5H11NO2,117.078978601,72-18-4,CC(C)[C@H](N)C(O)=O,KZSNJWFQEVHDMF-BYPYZUCNSA-N,C00183,Valine and derivatives,Organic acids and derivatives,-1.498242037670007,0.13637099851065415,0.1923180748227174,Not DE,Not DE
HMDB01659,HMDB0001659,Acetone,C3H6O,58.041864814,67-64-1,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,C00207,Ketones,Organic oxygen compounds,2.00433802951822,0.04700511391754295,0.0760376842783783,Not DE,Not DE
HMDB01873,HMDB0001873,Isobutyric acid,C4H8O2,88.0524295,79-31-2,CC(C)C(O)=O,KQNPFQTWMSNSAP-UHFFFAOYSA-N,C02632,Carboxylic acids,Organic acids and derivatives,-11.765518500828342,1.5995829647782967e-22,2.199426576570158e-21,DE,downregulated
HMDB01875,HMDB0001875,Methanol,CH4O,32.02621475,67-56-1,CO,OKKJLVBELUTLKV-UHFFFAOYSA-N,C00132,Primary alcohols,Organic oxygen compounds,-0.1007081735732176,0.9199293545872212,0.945193582056963,Not DE,Not DE
HMDB01881,HMDB0001881,Propylene glycol,C3H8O2,76.0524295,4254-14-2,C[C@@H](O)CO,DNIAPMSPPWPWGF-GSVOUGTGSA-N,C02912,"1,2-diols",Organic oxygen compounds,0.2717043615040454,0.7862644126213084,0.8648908538834393,Not DE,Not DE
